"entity_id"	"query"	"entity_name"	"category"	"homepage"	"wikipedia_en"	"wikipedia_es"	"md5_homepage"	"md5_wikipedia_en"	"md5_wikipedia_es"
"RL2013D01E001"	"BMW"	"Bayerische Motoren Werke AG"	"automotive"	"http://www.bmw.com/"	"http://en.wikipedia.org/wiki/BMW"	"http://es.wikipedia.org/wiki/BMW"	"360fa8caf6d180e23595a5ecc374eaa8"	"90fea87ce7e9dbb7515c026a8e2d835e"	"1132d88c1d5057310bfda0734584277c"
"RL2013D01E002"	"Audi"	"AUDI Aktiengesellschaft"	"automotive"	"http://www.audi.com"	"http://en.wikipedia.org/wiki/Audi"	"http://es.wikipedia.org/wiki/Audi"	"cc6f45a2e882e90876ee7f49cd527561"	"f48ce7d2ef423d581fe93fdf3a64d2eb"	"a2d0514644e9458a60300c2aa7a223ac"
"RL2013D01E003"	"Volvo"	"AB Volvo"	"automotive"	"http://www.volvogroup.com"	"http://en.wikipedia.org/wiki/Volvo"	"http://es.wikipedia.org/wiki/AB_Volvo"	"976c2ed4798e8bb86a5d51ce48e6b337"	"4cbd6b95810310195fc20e206ae1a1a0"	"ffb0223cf2ba603cd28ee6db33a83a3c"
"RL2013D01E005"	"Toyota"	"Toyota Motor Corporation"	"automotive"	"http://www.toyota-global.com/"	"http://en.wikipedia.org/wiki/Toyota"	"http://es.wikipedia.org/wiki/Toyota"	"796db3f980401e5fd2c2d8ac1dd6d4e6"	"ade3976c361dd5c1ac622252568d7270"	"273fc2ebebff0515b1487f7088cbaff1"
"RL2013D01E008"	"Volkswagen"	"Volkswagen"	"automotive"	"http://www.volkswagen.com"	"http://en.wikipedia.org/wiki/Volkswagen"	"http://es.wikipedia.org/wiki/Volkswagen"	"d67208bb97aad42cd9117b448c846bbe"	"45e0b2054e1a9eba72d2515a9dfc48d4"	"ebc219420cccb6ee5a121dcfc7f0722d"
"RL2013D01E009"	"Honda"	"Honda Motor Company, Ltd."	"automotive"	"http://world.honda.com/"	"http://en.wikipedia.org/wiki/Honda"	"http://es.wikipedia.org/wiki/Honda"	"786bdb1cf7f60844dad0e9e863fd9716"	"8ade1cfb557f683768f6757fdc16ee4b"	"61e9ada2e801cd303831239c39790e51"
"RL2013D01E012"	"Nissan"	"Nissan Motor Company Ltd"	"automotive"	"http://www.nissan-global.com"	"http://en.wikipedia.org/wiki/Nissan_Motor_Company"	"http://es.wikipedia.org/wiki/Nissan"	"09daf0a63841f823a96ab409663b631d"	"98f9dc7ca35b4d718814d708cae8dc35"	"daea4344a8715ac2008b03830e664fed"
"RL2013D01E013"	"Fiat"	"Fiat S.p.A"	"automotive"	"http://www.fiatspa.com"	"http://en.wikipedia.org/wiki/Fiat"	"http://es.wikipedia.org/wiki/Fiat_S.p.A."	"dd4ccaa6fdda4f50a796a6ce9b984f60"	"feaede9322ce3b0da7d744345ac387c7"	"9a403d8046ab61e5470bb64c4e1e5c93"
"RL2013D01E014"	"Suzuki"	"Suzuki Motor Corporation"	"automotive"	"http://www.globalsuzuki.com/"	"http://en.wikipedia.org/wiki/Suzuki"	"http://es.wikipedia.org/wiki/Suzuki"	"2b38230e2c5d6d1331e0a7fbc03a5ef8"	"5b103b2e12f0f47b30ab7ea4249eca85"	"58ae78b7b470a1beb82d343661a107c0"
"RL2013D01E015"	"Mazda"	"Mazda Motor Corporation"	"automotive"	"http://www.mazda.com/"	"http://en.wikipedia.org/wiki/Mazda"	"http://es.wikipedia.org/wiki/Mazda"	"253219da43bf37b2fff90aa4fcc0b7c0"	"e511434785c08eabf6f1bf6d4bd15739"	"55bf550a3670d13869327488b871b328"
"RL2013D01E016"	"Chrysler"	"Chrysler Group LLC"	"automotive"	"http://www.chryslergroupllc.com"	"http://en.wikipedia.org/wiki/Chrysler"	"http://es.wikipedia.org/wiki/Chrysler_Group_LLC"	"23a18bf197923642e26e2c0a5017e074"	"d806eb22ab319fb53198c67c3a72a8e5"	"93c52db89a52dbdc3ff33a28d9403aad"
"RL2013D01E019"	"Subaru"	"Subaru"	"automotive"	"http://www.subaru-global.com"	"http://en.wikipedia.org/wiki/Subaru"	"http://es.wikipedia.org/wiki/Subaru"	"938cc27beaf53c0cc103b30f2996fb63"	"3c7ec5327ec84eeb6bdb77909b9f54a2"	"98297d485e9dd46d226ea89b40505b85"
"RL2013D01E022"	"Ferrari"	"Ferrari S.p.A"	"automotive"	"http://www.ferrari.com"	"http://en.wikipedia.org/wiki/Ferrari"	"http://es.wikipedia.org/wiki/Ferrari"	"c5ab68cb35677657acc89b0a1a0d1f1e"	"d9c96b83ba5d3a4b35d0dab22c0db007"	"14e0dd3d5d527b950d6dc250cf718ef1"
"RL2013D01E025"	"Bentley"	"Bentley Motors Limited"	"automotive"	"http://www.bentleymotors.com/"	"http://en.wikipedia.org/wiki/Bentley"	"http://es.wikipedia.org/wiki/Bentley_%28autom%C3%B3viles%29"	"4726cc4f61506de7af01c7fd3f1ee2ac"	"12a5b3e6bf77b17e5c824790efddbeb2"	"19590a24e77d669674a175aded9e75f3"
"RL2013D01E033"	"Porsche"	"Porsche Automobil Holding SE"	"automotive"	"http://www.porsche.com/"	"http://en.wikipedia.org/wiki/Porsche"	"es.wikipedia.org/wiki/Porsche"	"f37779e558397031e52dd401698a3270"	"c12cdbdaf55d57078bd6b8879f869f52"	"5db2d986141bec9177a3453acdd4ff62"
"RL2013D01E035"	"Yamaha"	"Yamaha Motor Company"	"automotive"	"http://www.yamaha-motor.com/"	"http://en.wikipedia.org/wiki/Yamaha_Motor_Company"	"http://es.wikipedia.org/wiki/Yamaha_Motor_Company"	"4b0ef7b014f65ee8bf571e9094a6cfaa"	"0b65edd03b931891c110b6ce8543abfc"	"749aacd76013ecb05ca05037991c067b"
"RL2013D01E040"	"Kia"	"Kia Motors"	"automotive"	"http://www.kia.com/international/"	"http://en.wikipedia.org/wiki/Kia_Motors"	"http://es.wikipedia.org/wiki/Kia_Motors"	"f1cd6de9ee7f883f8d9da79d38ffc20c"	"6e779b5b540eacf8eb6e8d2e5797b053"	"048805fb202f7bcf3856d4740fde46cd"
"RL2013D01E041"	"Ford"	"Ford Motor Company "	"automotive"	"http://www.ford.com"	"http://en.wikipedia.org/wiki/Ford_Motor_Company"	"http://es.wikipedia.org/wiki/Ford_Motor_Company"	"65186bd446d8d3c223c3ef8b21304763"	"14072a5757cf890a019bc095cf943a5e"	"31b8349082606c8b627765ac1c5f5d49"
"RL2013D01E043"	"Jaguar"	"Jaguar Cars Ltd."	"automotive"	"http://www.jaguar.com/"	"http://en.wikipedia.org/wiki/Jaguar_Cars"	"http://es.wikipedia.org/wiki/Jaguar_Cars"	"e51f54212773542d2dd55d529f545088"	"c1d3797d922e62fd59b9c167b07dcaf2"	"369dad28368f2fd54a4a0731678a5d84"
"RL2013D01E044"	"Lexus"	"Lexus "	"automotive"	"http://www.lexus.com/"	"http://en.wikipedia.org/wiki/Lexus"	"http://es.wikipedia.org/wiki/Lexus"	"8f0c97a0207a19a2ce4e7c240e7c65fe"	"11a608cc4fdb3b5e3afe6528223522b3"	"0601a7a5372c3b8691a48b34a682eb21"
"RL2013D02E051"	"""RBS bank"""	"The Royal Bank of Scotland plc"	"banking"	"http://www.rbs.co.uk/"	"http://en.wikipedia.org/wiki/The_Royal_Bank_of_Scotland"	"http://es.wikipedia.org/wiki/Royal_Bank_of_Scotland"	"bb4b4344ab0a12ec9bd41f7ce4b3ee48"	"97dd91065c48ead37e391307b2a4a3f9"	"12a883c0a4bd495c007f11ab201de355"
"RL2013D02E054"	"Barclays"	"Barclays PLC"	"banking"	"http://www.group.barclays.com"	"http://en.wikipedia.org/wiki/Barclays"	"http://es.wikipedia.org/wiki/Barclays"	"116947533d3fbbd059bf5e00d3546aeb"	"a12b1e6b29d16986ce7bf7f05e151d44"	"77fe0909d49dfd960ef607663da2b712"
"RL2013D02E055"	"HSBC"	"HSBC Holdings plc"	"banking"	"http://www.hsbc.com"	"http://en.wikipedia.org/wiki/HSBC"	"http://es.wikipedia.org/wiki/HSBC"	"10f7f5bc7b3b93d69ae4e11478cd4926"	"bdbf1f1fd25808901a1a9feef20138d8"	"d7ab8205f5ae5f52f58edc2253f58c08"
"RL2013D02E056"	"""Bank of America"""	"Bank of America Corporation"	"banking"	"https://www.bankofamerica.com/"	"http://en.wikipedia.org/wiki/Bank_of_America"	"http://es.wikipedia.org/wiki/Bank_of_America"	"5ed5570e6f12eb938816fbac56888229"	"967905c90baa4eba4ee0c56a0056b163"	"b1e1bb588c76d88694fd929012e9dc41"
"RL2013D02E057"	"""Wells Fargo"""	"Wells Fargo & Company"	"banking"	"https://www.wellsfargo.com/"	"http://en.wikipedia.org/wiki/Wells_Fargo"	"http://es.wikipedia.org/wiki/Wells_Fargo"	"e906ee6d00dde4d542e7ef9e74ec7fde"	"f679cc59ac7a6d9a25ddb344474e6298"	"b44f9ca1e02110c7d592b221207c13c6"
"RL2013D02E060"	"PNC"	"PNC Financial Services Group, Inc."	"banking"	"https://www.pnc.com"	"http://en.wikipedia.org/wiki/PNC_Financial_Services"	"0"	"12b3c7d3e25f23174eb602eceb089cc3"	"9005949dd8c9792abe06c94d3bf7238e"	"0"
"RL2013D02E063"	"""Capital One"""	"Capital One Financial Corporation"	"banking"	"https://www.capitalone.com/"	"http://en.wikipedia.org/wiki/Capital_One"	"0"	"6fc2e74fe2c65114987e68c4223912f1"	"ffbc45abd702764b3d7fa9b7a209112e"	"0"
"RL2013D02E067"	"""Banco Santander"""	"Banco Santander, S.A."	"banking"	"http://www.santander.com"	"http://en.wikipedia.org/wiki/Grupo_Santander"	"http://es.wikipedia.org/wiki/Grupo_Santander"	"745082655f3da17b9f3b9bc23844e94a"	"b7246a90899addb6d1c9d03acffc6ed0"	"e8c0657eb40eb153d1a0ac18537fee3a"
"RL2013D02E068"	"Bankia"	"Bankia S.A."	"banking"	"http://www.bankia.es/"	"http://en.wikipedia.org/wiki/Bankia"	"http://es.wikipedia.org/wiki/Bankia"	"8d500f75b108b5857b908357878c834b"	"d2db5f234713c35e538bc1d4590ed4cd"	"1e4ae934305f56ba9487037c71d00768"
"RL2013D02E070"	"BBVA"	"Banco Bilbao Vizcaya Argentaria, S.A."	"banking"	"http://www.bbva.com"	"http://en.wikipedia.org/wiki/Banco_Bilbao_Vizcaya_Argentaria"	"http://es.wikipedia.org/wiki/Banco_Bilbao_Vizcaya_Argentaria"	"fc9c8561966f1e0055a649ce1b21738e"	"f7d4bfc8c89209cf859103b5a8e6d747"	"18c5a02cfe225615d8ac324489f50324"
"RL2013D02E076"	"""Goldman Sachs"""	"The Goldman Sachs Group, Inc"	"banking"	"http://www.goldmansachs.com/"	"http://en.wikipedia.org/wiki/Goldman_Sachs"	"http://es.wikipedia.org/wiki/Goldman_Sachs"	"828d51e71d626db271635a858c7fc3c0"	"075fa0886413a9c61e7d397ba3b78ff6"	"0e5ec8e666e97662191b62db776e5399"
"RL2013D03E086"	"""Harvard University"""	"Harvard University"	"university"	"http://www.harvard.edu/"	"http://en.wikipedia.org/wiki/Harvard_University"	"http://es.wikipedia.org/wiki/Universidad_de_Harvard"	"697cd3465a8652759f219bdf952a1f51"	"2cf119c5834743a8827d70a9080a998f"	"383e0b5d94a9381ac6b9fd49b7d2b3a5"
"RL2013D03E087"	"""Stanford University"""	"Stanford University"	"university"	"http://www.stanford.edu/"	"http://en.wikipedia.org/wiki/Stanford_University"	"http://es.wikipedia.org/wiki/Universidad_Stanford"	"bf109fe94c008f816a4ee5ed4979b5c6"	"95121f68423e82c4de02a608054b3d1d"	"de8250891d381088ca2d36afee06e0b3"
"RL2013D03E088"	"""Berkeley University"""	"The University of California, Berkeley "	"university"	"http://www.berkeley.edu"	"http://en.wikipedia.org/wiki/University_of_California,_Berkeley"	"http://es.wikipedia.org/wiki/Universidad_de_California_en_Berkeley"	"008c5deba8a9da5dcb423d29ea9c94b1"	"04d6944e1e5391e2a267db124b5d35b2"	"80d255487543b913bceadc8411bf5bd7"
"RL2013D03E089"	"MIT"	"Massachusetts Institute of Technology"	"university"	"http://www.mit.edu/"	"http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology"	"http://es.wikipedia.org/wiki/Instituto_Tecnol%C3%B3gico_de_Massachusetts"	"b510f87a2dd36cc5749c72670a9ef7a5"	"13d08af7f01c75bf90ac1bcedecd4c32"	"9c55410a044f474662702599da6e9351"
"RL2013D03E090"	"""Princeton University"""	"Princeton University"	"university"	"http://www.princeton.edu/"	"http://en.wikipedia.org/wiki/Princeton_University"	"http://es.wikipedia.org/wiki/Universidad_de_Princeton"	"46566fb422113909e5b8b4c856f54f29"	"025c855f0a1ffc6763a29f264c639540"	"bcde38f17272a1ee5088873f0b5e8c69"
"RL2013D03E091"	"""Columbia University"""	"Columbia University"	"university"	"http://www.columbia.edu/"	"http://en.wikipedia.org/wiki/Columbia_University"	"http://es.wikipedia.org/wiki/Universidad_de_Columbia"	"590da6e134c89e5ad6a1acc9cfb35050"	"5f61d5d8b900e038aab5b5ff67e681b6"	"37a151eaf333db71f8f03d40442ca718"
"RL2013D03E093"	"""Yale University"""	"Yale University"	"university"	"http://www.yale.edu/"	"http://en.wikipedia.org/wiki/Yale_University"	"http://es.wikipedia.org/wiki/Universidad_Yale"	"0409cad82d24cec6f461d7bfa95a4bcb"	"620820a0a6887335b2b9e504da200416"	"e1f71e6102621f4d376ee1304d44eb8b"
"RL2013D03E096"	"""Johns Hopkins University"""	"The Johns Hopkins University"	"university"	"http://www.jhu.edu/"	"http://en.wikipedia.org/wiki/Johns_Hopkins_University"	"http://es.wikipedia.org/wiki/Universidad_Johns_Hopkins"	"825915a0b643745c640866763472e4d8"	"631c92f864981699986b8cf657d5166a"	"06c0b03156d9de21817735ae0af96e1b"
"RL2013D03E097"	"""New York University"""	"New York University"	"university"	"http://www.nyu.edu/"	"http://en.wikipedia.org/wiki/New_York_University"	"http://es.wikipedia.org/wiki/Universidad_de_Nueva_York"	"838e0e72279f984f5182a721cb04bd04"	"2fafbff188a9474e5196a9ad10833979"	"d874a2297e9bea7d93000c8b0f46cd64"
"RL2013D03E124"	"""Oxford University"""	"University of Oxford"	"university"	"http://www.ox.ac.uk/"	"http://en.wikipedia.org/wiki/University_of_Oxford"	"http://es.wikipedia.org/wiki/Universidad_de_Oxford"	"7e8a1d4f2692306cb6c7319d6ad5a5ef"	"d7114ad67050ada2e1c8fbf3f4a2b722"	"29d31ec226c4c2fdb746623dbd5b2877"
"RL2013D04E145"	"Adele"	"Adele"	"music"	"http://www.adele.tv"	"http://en.wikipedia.org/wiki/Adele_(singer)"	"http://es.wikipedia.org/wiki/Adele"	"e71896c7b5417bfecf18327a92d561f2"	"f28b3aa7b21ba8c6094c12d6a8037ef3"	"91c13fc49ccf6ca4ad8fd7341eb246ca"
"RL2013D04E146"	"""Alicia Keys"""	"Alicia Keys"	"music"	"http://www.aliciakeys.com"	"http://en.wikipedia.org/wiki/Alicia_Keys"	"http://es.wikipedia.org/wiki/Alicia_Keys"	"4f98df4dcdd8c53178dee9c573b734fb"	"d2949aa3c69759f3551ff9daa7b39e98"	"4bb9660c14bebeb5fa9b37c6ecc84ea0"
"RL2013D04E149"	"beatles"	"The Beatles"	"music"	"http://www.thebeatles.com/"	"http://en.wikipedia.org/wiki/The_Beatles"	"http://es.wikipedia.org/wiki/The_Beatles"	"a10081df1872a2eda9f148d17edcc98d"	"bfc4c5af2fd502c2888364c07c4a14ce"	"b5cc2d490cfe8b445878ec2c9045d54a"
"RL2013D04E151"	"""Led Zeppelin"""	"Led Zeppelin"	"music"	"http://www.ledzeppelin.com/"	"http://en.wikipedia.org/wiki/Led_Zeppelin"	"http://es.wikipedia.org/wiki/Led_Zeppelin"	"ec75c9d05e201a62e9e050c6efaf73e8"	"7344bc25a25df4513b6e0ee6fa47d8cb"	"4af608afabaa9a4a2c17bb183c13bcf2"
"RL2013D04E152"	"Aerosmith"	"Aerosmith"	"music"	"http://www.aerosmith.com/"	"http://en.wikipedia.org/wiki/Aerosmith"	"http://es.wikipedia.org/wiki/Aerosmith"	"18d3a6f0cd8679677c1a36b7d13dc56f"	"2aa3288ed2964dd06b17d82b19fd346a"	"26da0c1df00820ac1f70ec83ee226961"
"RL2013D04E153"	"""Bon Jovi"""	"Bon Jovi"	"music"	"http://www.bonjovi.com/"	"http://en.wikipedia.org/wiki/Bon_Jovi"	"http://es.wikipedia.org/wiki/Bon_Jovi"	"a7d01ed0af5768288e8b2bbbeea7296f"	"f539094454cb0597b56aa6754c52b50d"	"822ab083409fad0a6ea16a54b063091c"
"RL2013D04E155"	"U2"	"U2"	"music"	"http://www.u2.com/"	"http://en.wikipedia.org/wiki/U2"	"http://es.wikipedia.org/wiki/U2"	"646bea6b15826c06de5cc723ad6f7571"	"eaffbb0949e5a37a949164d2dd950db0"	"ad761c8b48d9d7a2a5217b9170232575"
"RL2013D04E159"	"AC/DC"	"AC/DC"	"music"	"http://www.acdc.com"	"http://en.wikipedia.org/wiki/AC/DC"	"http://es.wikipedia.org/wiki/AC/DC"	"157adea8dc1b5434711a5c77ce67f0cd"	"47cd28472dcf6d5763bad576680139ab"	"1cab3ae5eb1c9e22e468301e4453d9e2"
"RL2013D04E161"	"""The wanted"""	"The Wanted"	"music"	"http://www.thewantedmusic.com/"	"http://en.wikipedia.org/wiki/The_Wanted"	"http://es.wikipedia.org/wiki/The_Wanted"	"793a86052a9a8738fa2a658a81270e57"	"5591d8b5581eb053f934b234a34a7b96"	"0e1c39933b22b35f3828554f4c0a1218"
"RL2013D04E162"	"""Maroon 5"""	"Maroon 5"	"music"	"http://www.maroon5.com/"	"http://en.wikipedia.org/wiki/Maroon_5"	"http://es.wikipedia.org/wiki/Maroon_5"	"ed549433672b3159d11c1de6a80d14ea"	"abc5770863babc3ca3648578d4e52280"	"e0978f459ea7a828aa6fc4e015d01373"
"RL2013D04E164"	"Coldplay"	"Coldplay"	"music"	"http://www.coldplay.com/"	"http://en.wikipedia.org/wiki/Coldplay"	"http://es.wikipedia.org/wiki/Coldplay"	"e4fd212b332cb7f9cf180e86d473f78d"	"3d5c0f1a3f7fa0ee650cc9bb2fe35d65"	"40620e468e08c373f83ddb6783f3d71b"
"RL2013D04E166"	"""Lady Gaga"""	"Lady Gaga"	"music"	"http://www.ladygaga.com/"	"http://en.wikipedia.org/wiki/Lady_Gaga"	"http://es.wikipedia.org/wiki/Lady_Gaga"	"295ee51e149270c025d4fb6c9f193096"	"8776e2b258958b5d93a8be8c337fe60b"	"e96fbeeb763012c4f2983d17294a21f3"
"RL2013D04E167"	"madonna"	"Madonna"	"music"	"http://www.madonna.com/"	"http://en.wikipedia.org/wiki/Madonna_%28entertainer%29"	"http://es.wikipedia.org/wiki/Madonna"	"73623868378f517cf8a91bbc62a34d5a"	"ace8b384fa94fa3031a827e4aa2fa1af"	"aa6faccc59bc49f6cb01ee6c5bc32de5"
"RL2013D04E169"	"""Jennifer Lopez"""	"Jennifer Lopez"	"music"	"http://www.jenniferlopez.com/"	"http://en.wikipedia.org/wiki/Jennifer_Lopez"	"http://es.wikipedia.org/wiki/Jennifer_Lopez"	"46d48ddfb9b7ffa3f7e8283ebafb05f5"	"d87beb3661e308edb62107c624c4b943"	"73f4751e6d078a9217f9625b658549ef"
"RL2013D04E175"	"""Justin Bieber"""	"Justin Bieber"	"music"	"http://www.justinbiebermusic.com/"	"http://en.wikipedia.org/wiki/Justin_Bieber"	"http://es.wikipedia.org/wiki/Justin_Bieber"	"f7c5b3991cfc665a8f671f826ea805e1"	"430854c3ca30640084a23ea4c9accdf3"	"ba7bf9758c055405b6a5b2d63139c05a"
"RL2013D04E185"	"Shakira"	"Shakira"	"music"	"http://www.shakira.com/"	"http://en.wikipedia.org/wiki/Shakira"	"http://es.wikipedia.org/wiki/Shakira"	"21913a3546d5d4764c40eecf95095d0f"	"bb11ff30f975d27e59374000556d50a4"	"43b09f581d5cbfc94d7874039dab920e"
"RL2013D04E194"	"PSY"	"PSY"	"music"	"http://www.psypark.com"	"http://en.wikipedia.org/wiki/PSY_(entertainer)"	"http://es.wikipedia.org/wiki/PSY"	"000cb0a6774474d68dd4ae3101ecfd0f"	"6a798bad6f5ec00f9a8dc299788cc419"	"714cf47ac89b1ebff09b81c64ed45beb"
"RL2013D04E198"	"""The Script"""	"The Script"	"music"	"http://www.thescriptmusic.com"	"http://en.wikipedia.org/wiki/The_Script"	"http://es.wikipedia.org/wiki/The_Script"	"236d484f4199d0c4c630aebb844ffd2d"	"e08ec285c6a7bd369f9a13e48c8fcbb5"	"6190fb73b779ba9c72d742ebdb7e965c"
"RL2013D04E206"	"""Whitney Houston"""	"Whitney Houston"	"music"	"http://www.whitneyhouston.com"	"http://en.wikipedia.org/wiki/Whitney_Houston"	"http://es.wikipedia.org/wiki/Whitney_Houston"	"ac88aae8eeccca03fc9c67a5e4e76791"	"e5769fce4ade21148d8d2e413f5a79d0"	"b6bf2a56c793d9d620d946e222532d82"
"RL2013D04E207"	"Britney Spears"	"Britney Spears"	"music"	"http://www.britneyspears.com/index.aspx"	"http://en.wikipedia.org/wiki/Britney_Spears"	"http://es.wikipedia.org/wiki/Britney_Spears"	"ddd5e0b66a09e1355ff7d1a94e20bb84"	"85fc53189a0feba6d060c890fd72d0d8"	"b1f30bfc0d401b3cd3d9be494115723f"
