"tweet_id"	"author"	"entity_id"	"text"
"209677895868747778"	"Any_fp"	"RL2013D04E162"	"#10BandsLike Cold Play..Maroon 5..The beatle..Garbage..Aerosmith..Keane..The Wanted..NTVG..LPDA..Vela Puerca.."
"209678214648434689"	"AzmanHamsik"	"RL2013D04E162"	"#10BandsILike Avenged Sevenfold , Linkin Park , Simple Plan , The Wanted , Maroon 5 , Coldplay , Fall out boy , Muse , Paramore , The Script"
"209690880930627584"	"IamLeroySanchez"	"RL2013D04E162"	"In Case You Didn't See it, LAST VIDEO!! PAYPHONE by MAROON 5 http://youtu.be/EEC_al4U0Xk "
"209693926020497409"	"casandrasin"	"RL2013D04E162"	""
"209693955850383360"	"Mtho_"	"RL2013D04E162"	"Not a big fan of Maroon 5 but the Latest track they did with Wiz khalifa called Payphone is nice..."
"209701616822124545"	"BrendaaQK"	"RL2013D04E162"	"When everyone starts singing to Maroon 5 in classs ☑"
"209708297576644611"	"iHarrysbeanie"	"RL2013D04E162"	"Who's heard Maroon 5 - Payphone? my favourite song at the moment!"
"209709101507284992"	"LucinaCB"	"RL2013D04E162"	"que mañana viene Maroon 5 a campeche y a calkiní :D:D -.-!"
"209715837559508992"	"sammyhalim"	"RL2013D04E162"	"#10BandsILike Bee Gees, Jackson 5, Bon Jovi, Naked Brothers, Hanson, Jonas Brothers, Maroon 5, Keane, Coldplay, All American Rejects"
"209717133528145921"	"_garziagroup"	"RL2013D04E162"	"Este es el mapa de sectores http://twitpic.com/9stojy  para Maroon 5 el 29 de julio, los precios más info en http://ticketshow.com.py "
"209726361055662080"	"ariadni_28"	"RL2013D04E162"	"Maroon 5 - Payphone/Moves Like Jagger (Live The Voice UK): http://youtu.be/uUBPUi-gsnE  vía @youtube"
"209727728398766081"	"Ozone_Layer_"	"RL2013D04E162"	"Hi five to Maroon 5 lool ( #ACFamilyMeeting live at http://ustre.am/KaCi/1 )"
"209733365673377792"	"MorganHaas37"	"RL2013D04E162"	"Payphone by maroon 5 >>>"
"209736469324120066"	"annabel254"	"RL2013D04E162"	"“ @Marijke_Warren: I would love to see Maroon 5 live.” I will come with you!"
"209742337151205376"	"JorgeGancedo"	"RL2013D04E162"	"@Alvaro11st OLÉ, este y el Nino Bravo dos jefes. Y luego Los Beatles y Maroon 5 si hay que meter grupos. Con eso vamos tirando."
"209743507366215680"	"FloVilttok"	"RL2013D04E162"	"Maroon 5 para un dia frio. Que mejor?"
"209744564326641668"	"ellie_keeping"	"RL2013D04E162"	"music on shuffle- maroon 5 she will be loved and then akon I wanna fuck you #notagoodcombo"
"209747768800059393"	"CStaysClassy"	"RL2013D04E162"	"Maroon 5's songs are so catchy."
"209748565696856065"	"laisbarbosa_"	"RL2013D04E162"	"Assistindo Maroon 5 no Rock in Rio Lisboa e freaking out."
"209755458385358848"	"kurlylancome"	"RL2013D04E162"	"@kaytaychrist guess what...on the car ride home the first two songs that came on were one direction and then maroon 5..."
"209758971786043394"	"jangrah"	"RL2013D04E162"	"That's right. Maroon 5. What's up??? #music #adamlevine #maroon5 http://instagr.am/p/Ld5ABbkE5z/ "
"209763103158697984"	"SkyHigh_WYNNING"	"RL2013D04E162"	"Ifw White People Music ! Maroon 5 And The Rest !"
"209764868977463296"	"quickdraw33"	"RL2013D04E162"	"It's amazing how popular that Maroon 5 song is considering no one in high school even knows what a pay phone is."
"209778092925919232"	"MasudaNaoki"	"RL2013D04E162"	"Maroon 5- Payphone (Destiny Underwood cover music video): http://youtu.be/nIX01_Uqmxk  @youtubeさんから"
"209783017739272193"	"LissyDominguez"	"RL2013D04E162"	"espero pacientemente los albumes de Sleeping With Sirens, Pierce The Veil y Maroon 5 <3 <3"
"209791184036577281"	"Jess_Carrasco"	"RL2013D04E162"	"She Will be loved #NP Maroon 5 !"
"209804906515808256"	"AusTomasMc"	"RL2013D04E162"	"I'm in-love with Maroon 5 and Wiz Khalifa's song Payphone! #music"
"209808133705580544"	"spermii"	"RL2013D04E162"	"Subí mi foto de mi entrada al concierto de Maroon 5 al FB sólo para parecer ""normal"", como todos ustedes."
"209813350924828674"	"asdfghjklyz"	"RL2013D04E162"	"#10BandsILike All Time Low, Mayday Parade, Paramore, The Maine, Parachute, Maroon 5, Simple Plan, Thirty Seconds to Mars, The Script, & MCR."
"209818056938102785"	"bbiagini"	"RL2013D04E162"	"mataria a alguien opr estar viendo a maroon 5 YA"
"209825560547966976"	"belledentist"	"RL2013D04E162"	"Gloomy morning, toll road, maroon 5 ♪♫♪.. Just making me think about u more..."
"209829382087393280"	"JamesMuscles"	"RL2013D04E162"	"Cool RT @jjjjjjamie: youtube ads for the new maroon 5 album are ruining my life, its sold out everywhere! #neetit #loveit"""
"209832238219673600"	"Lilchicky10"	"RL2013D04E162"	"Maroon 5 >>>> #TheyUnderstandMe"
"209833894621626368"	"Disastterpiece"	"RL2013D04E162"	"@aguszalazar Se arruinaron como Maroon 5 con la pelotuda de Aguilera."
"209835470551646208"	"malenperez"	"RL2013D04E162"	"Necesito ir a ver a Maroon 5!!!!"
"209838472725413889"	"Mynameisundress"	"RL2013D04E162"	"I seriously love Maroon 5."
"209841876377939968"	"Nany710"	"RL2013D04E162"	"tonta “ @la_patilla: Este es la nueva “Ángel” de Victoria’s Secret que sale con el cantante de Maroon 5 (FOTOS) http://patil.la/LX0tIR ”"
"209869529436782592"	"NicoleCraig7"	"RL2013D04E162"	"Jamming to Maroon 5 and its almost 1 am? #ItsOk #ItsSummer"
"209873475224076288"	"nolie_noelle"	"RL2013D04E162"	"I would love to see #Maroon 5 in concert. #Adam #Levine is too sexy !"
"209892166074511360"	"radio_inside"	"RL2013D04E162"	"#nowplaying This Love by Maroon 5"
"209903205495218177"	"MajorCelebishh"	"RL2013D04E162"	"#NP She Will Be Loved - Maroon 5"
"209915255722221568"	"AwesomeShitx"	"RL2013D04E162"	"Payphone - Maroon 5 (cover) Megan Nicole and Dave Days: http://youtu.be/8g-o5okJ5os  via @youtube Dang!This is good :)"
"209943542108397570"	"xxxRoooos"	"RL2013D04E162"	"RT "" @kimdevriesxx: where are the plans we made for two?"" maroon 5 - payfone ofso :) leuk lied"
"209950169108709376"	"lyracis"	"RL2013D04E162"	"Maroon 5 payphone is my favourite song right now ATM epic!!!!"
"209967902638604288"	"domazetis_xo"	"RL2013D04E162"	"The lead singer of maroon 5 . His voice ♥"
"209972847790145536"	"AdaDiskon"	"RL2013D04E162"	"[UPDATE] Ticket on Sale Maroon 5 Concert http://ow.ly/bmIwD "
"209985170588180480"	"Onur_Smart"	"RL2013D04E162"	"I tried my best to feed her apetite get her cuming every night hahahahaha :D ow my #maroon 5 #thislove #shewillbeloved"
"209999603205025792"	"mynameskevin"	"RL2013D04E162"	"@ThisisAlex_ So you were right about that Maroon 5 and Wiz song now I hear it on the radio every single day ahhah"
"210017974256533505"	"_EatMyHeartOut_"	"RL2013D04E162"	"I liked an @YouTube videofrom @landonaustin http://youtu.be/vc0m4oFqTa8?a  Payphone - Maroon 5 ft. Wiz Khalifa"
"210027633730265088"	"abrahamoflakes"	"RL2013D04E162"	"Yo quiero ir a ver a Maroon 5 en Agosto arrgg"
"210032431993061378"	"MonicaNye"	"RL2013D04E162"	"I'm trying to figure out how ""See you again"" by Miley Cyrus has come between my Maroon 5 albums... #iTunesfail"
"210034172625031168"	"Napsack7"	"RL2013D04E162"	"Maroon 5 really needs to have a concert #favband"
"210045572781051904"	"talaveraboy"	"RL2013D04E162"	"Fellow Maroon 5 fan? It's been 10 years since Songs About Jane! http://thepiratebay.se/torrent/7323677/Maroon_5__amp_ndash__Songs_About_Jane_(10th_Anniversary_Edition) …(201"
"210049192427651072"	"codycj_99"	"RL2013D04E162"	"I've got everyone in UB addicted to that payphone song. #nowplaying maroon 5 - payphone.... All the time lol"
"210058998743969792"	"n_murph"	"RL2013D04E162"	"#newsflash no one cares about Maroon 5"
"210064853996548097"	"deseasconocerme"	"RL2013D04E162"	"¿cuando coño va Maroon 5 a Madrid?"
"210066061922533377"	"NiamhC89"	"RL2013D04E162"	"Maroon 5 new track .. #loveit lyrics are spot on :)"
"210066783347032064"	"harrietmayx"	"RL2013D04E162"	"@GraceConcannon loving maroon 5!!!"
"210070386283524096"	"Manhuntco"	"RL2013D04E162"	"I added a video to a @YouTube playlist http://youtu.be/5FlQSQuv_mg?a  Maroon 5 - Payphone (Lyric Video) ft. Wiz Khalifa"
"210074864483188736"	"Saabon_"	"RL2013D04E162"	"Payphone by Maroon 5 >> #DontHate"
"210081761227579393"	"CBrin12"	"RL2013D04E162"	"I favorited a @YouTube video http://youtu.be/KRaWnd3LJfs?a  Maroon 5 - Payphone (Explicit) ft. Wiz Khalifa"
"210084311356014592"	"Melanie_ArangoG"	"RL2013D04E162"	"Maroon 5 In iTunes! pic.twitter.com/buwL5l6w"
"210086689534775298"	"nouni92"	"RL2013D04E162"	"http://music-mix.ew.com/2012/06/05/maroon-5-songs-about-jane-anniversary-demos/ … Oh wow, it's been a whole decade!! Maroon 5 <3"
"210088631501721600"	"TheReelJelly"	"RL2013D04E162"	"#NP Payphone- Maroon 5 Ft. Wiz :D Looooooooooooooooove This mothertrucking song !!!<3"
"210092456706969600"	"SeuMoraes"	"RL2013D04E162"	"I've favourited an @YouTube video http://youtu.be/KRaWnd3LJfs?a  Maroon 5 - Payphone (Explicit) ft. Wiz Khalifa"
"210093559792140288"	"DanWilliamz"	"RL2013D04E162"	"#Payphone by Maroon 5 = new fave song."
"210093928882515969"	"CarlosNoodles"	"RL2013D04E162"	"#EuroclubAllAroundTheWorld Poned Payphone - Maroon 5 para los twitteros *-*7"
"210104427254784001"	"_yankeeprincess"	"RL2013D04E162"	"@M5NewsRoom ""She Will Be Loved"" will always be my favorite Maroon 5 song! It was great live in Gulfport this year!!"
"210112930786705410"	"DeejayDoubleC"	"RL2013D04E162"	""
"210144988967862272"	"c0cainkeys"	"RL2013D04E162"	"Maroon 5 - Misery"
"210157279641743360"	"1Dreisdonilo"	"RL2013D04E162"	"@Real_Liam_Payne have you ever thought about doing a song with Maroon 5? 10"
"210157367751483392"	"eushin02"	"RL2013D04E162"	"Si hago una preorder del álbum deluxe de Maroon 5 con los datos de mi hermana y le llega a la casa y tiene que pagar U$S 70, me matará??"
"210162578880593921"	"hotfmsg"	"RL2013D04E162"	"PAYPHONE - MAROON 5 #Playingnow913fm Singapore's Hottest Hits"
"210163545931919360"	"JiimeSamayoa"	"RL2013D04E162"	"hoy como que me traume con maroon 5 *-*"
"210166129631576064"	"josboris"	"RL2013D04E162"	"quiero ir al concierto de maroon 5!!"
"210174342108160001"	"MulaFameMryJane"	"RL2013D04E162"	"RT @MarcoEnrique Maroon 5 been out ten years, wow lol"
"210175357125525504"	"bstout99"	"RL2013D04E162"	"I'm listening to Maroon 5 (59 others checked-in) http://is.gd/nF3sdv  @GetGlue #Maroon5"
"210177089339535363"	"SGuiotC"	"RL2013D04E162"	"Yo dije, no compraría el nuevo disco de Maroon 5, pero considerando que no tengo el de hace 10 años, no estaría mal"
"210180595786055680"	"breana_evans3"	"RL2013D04E162"	"pay phone by maroon 5>>>>> #lovelove"
"210180746793582593"	"Weir_Doo"	"RL2013D04E162"	"Maroon 5 -Won't go home without you."
"210183103996641280"	"fucknad"	"RL2013D04E162"	"@laurenhall_x listen to maroon 5 that should work"
"210184504902549505"	"StevenPerryFan"	"RL2013D04E162"	"#nowplaying Won't Go Home Without You - Maroon 5 <3"
"210191681323151361"	"InsaneWorlock11"	"RL2013D04E162"	"I'm watching Payphone (Lyric Video) by Maroon 5 ft. ... on @VEVO for iPod touch.jiiiiiji http://vevo.ly/IOMKsa "
"210192235009028096"	"Dribblez_TW_ME"	"RL2013D04E162"	"I liked an @YouTube video http://youtu.be/KRaWnd3LJfs?a  Maroon 5 - Payphone (Explicit) ft. Wiz Khalifa"
"210198048310173696"	"NippleWalrus"	"RL2013D04E162"	"Cancer kid was on ""wish for shit"" tv show and wished for a blow job from maroon 5. Imagine that. 6 dudes. 1 cancer dick. BOOM."
"210201969971834881"	"CKAcasio"	"RL2013D04E162"	"~ Sooo niceee:)) Like it!! <3 Payphone - Maroon 5 (Jayesslee Cover): http://youtu.be/qraPm7OwtVA  via @youtube"
"210204239073513472"	"iMakeYouMine"	"RL2013D04E162"	"maroon 5 quedará excitado con las mexicanas (? jajaja."
"210204945041989632"	"aishaxmarie"	"RL2013D04E162"	"I love maroon 5 #freepalestine pic.twitter.com/zgC9QRw3"
"210206311089061888"	"misskz03"	"RL2013D04E162"	"Maroon 5 performing ""This Love,"" the second single from Songs About Jane http://pinterest.com/pin/69524387968013686/ …"
"210206436893016064"	"ale_rosast"	"RL2013D04E162"	"#QuieroUnNovioQue le guste Maroon 5 y Camila tanto como a mi"
"210210337608306688"	"IAM_Mixed"	"RL2013D04E162"	"Payphone - Maroon 5 Feat. Wiz Khalifa >>>"
"210210786763735040"	"mustang88fm"	"RL2013D04E162"	"#NP Maroon 5 - Never Gonna Leave This Bed on Mustang with @febicil"
"210211235172589568"	"cessnarizfikar"	"RL2013D04E162"	"So hard to gonna leave this bed :s RT @mustang88fm: #NP Maroon 5 - Never Gonna Leave This Bed on Mustang with @febicil"
"210211506997035009"	"estef_felix"	"RL2013D04E162"	"Me caso sí me llevan al concierto de Maroon 5."
"210223184765648897"	"vox90noar"	"RL2013D04E162"	"Na Vox: She Will Be Loved by Maroon 5"
"210229194557358080"	"RennonMendoza"	"RL2013D04E162"	"#NP- She will be loved by Maroon 5 to @KayZeeOfficial... I will never forget this song <3"
"210238045180538883"	"jholloway55"	"RL2013D04E162"	"I liked a @YouTube video http://youtu.be/0WrrDMHUoKs?a  Maroon 5 Sunday Morning.wmv"
"210238171022237696"	"agungfernandes"	"RL2013D04E162"	"played the song 'Not Coming Home (Album Version)' by Maroon 5 on @myspace http://lnk.ms/VyZhz "
"210239597081403392"	"Liveyli"	"RL2013D04E162"	"#np maroon 5 feat wiz _ payphone #myish"
"210251664085626880"	"codyteamINDO"	"RL2013D04E162"	"#GTS 4. All those fairytale are full of sh*t, one more fu*king love song I'll be sick (maroon 5 ft wiz khalifa)"
"210259578720485376"	"AMPZHits"	"RL2013D04E162"	"Now playing Maroon 5 Ft. Wiz Khalifa - Payphone on AMPZ Hits"
"210277400334974976"	"madamaradio"	"RL2013D04E162"	"#np Maroon 5 ft Wiz Khalifa - Payphone >> Outasight-now or never #sss"
"210288666252292096"	"ChachaElsaTesa"	"RL2013D04E162"	"@xandratysta yups after few hours called my nana n promised maroon 5 is my last 2012 concert *trick: cuz i`ll move to aussie on november xD"
"210301467259703296"	"SheerahR"	"RL2013D04E162"	"Ngl...but that new song frm maroon 5 is pretty catchy..."
"210330919666589696"	"armadaFMOnline"	"RL2013D04E162"	"NOW PLAYING Maroon 5 - Moves Like Jagger http://ARMADAFM.com  #TuneIn #NewMusic #ARMADA"
"210341276254609408"	"UNoticias"	"RL2013D04E162"	"Maroon 5 celebra diez años con reedición de ""Songs about Jane"" http://bit.ly/KhqRhR "
"210343833899249666"	"InNewsNet"	"RL2013D04E162"	"Maroon 5 vuelve celebra 10 años de historia http://bit.ly/Lq3eWB "
"210352692273483776"	"magacu29"	"RL2013D04E162"	"escuchando a maroon 5 y acordandome de @javii127"
"210361298993676288"	"mirooor"	"RL2013D04E162"	"bolehla RT @RizdianiTP Maroon 5 ♥♥ RT mirooor: Coldplay♥♥♥♥♥"
"210361915573141506"	"CalumDeslug"	"RL2013D04E162"	"@OttoPutland I expected better from you! I don't care how bad your day has been as a man with self respect don't quote Maroon 5! #gayfish"
"210364318909333504"	"freewillyy89"	"RL2013D04E162"	"@ThisIsSamarie that song is wayy better than any maroon 5 song lol"
"210365518476095488"	"diamantefm"	"RL2013D04E162"	"El grupo californiano Maroon 5 celebra sus 10 años de historia."
"210367619797233666"	"almersaurus"	"RL2013D04E162"	"Np She Will Be Loved - Maroon 5"
"210385807326973952"	"scrublord"	"RL2013D04E162"	"single mother on facebook just posted maroon 5 lyrics to summarise her current love life. this is peak fucking facebook right here"
"210391560913829889"	"heyitswil"	"RL2013D04E162"	"My favorite color is Maroon 5."
"210393179889995778"	"SarcosNita"	"RL2013D04E162"	"RT @globovision: Maroon 5 celebra diez años de historia con la reedición de Songs about Jane http://bit.ly/KhNbrK "
"210395991113863168"	"RobbStarkSpa"	"RL2013D04E162"	"Vídeo de Maroon 5 parodiando @Juego_de_tronos !! http://bit.ly/K7DnPb  Son geniales!! Te identificas con ellos?? YO SÍ!! Y MUCHO!! xD"
"210404718214782976"	"maroon5chile"	"RL2013D04E162"	"Maroon 5 en la Portada de la Revista Music Connection. http://musicconnection.com/  http://fb.me/1zYDUZqYS "
"210407219295027200"	"0mg_itsbecky"	"RL2013D04E162"	"*maroon 5 appreciation tweet*"
"210408170361864195"	"Tommy_Creeper"	"RL2013D04E162"	"@4Music @adamlambert #ETAAdam Have you ever thought of collaborating with Maroon 5 someday?"
"210414667309387776"	"GaGuerreiro"	"RL2013D04E162"	"♫ ""Moves Like Jagger (the Voice Performance) [Feat. Christina Aguilera] - Maroon 5"" http://www.oifm.com.br  #OiFM"
"210419004232306688"	"LaRadioEstacion"	"RL2013D04E162"	"Maroon 5 celebra diez años con la reedición de 'Songs about Jane' http://bit.ly/LADncz "
"210423086783266816"	"ItsBritneyDiva"	"RL2013D04E162"	"#NP - Payphone - Maroon 5 Feat. Wiz Khalifa"
"210431255798493184"	"TesszDj"	"RL2013D04E162"	"\(!!˚☐˚)/ \(˚☐˚!!)/ RT @AdaDiskon: [UPDATE] Ticket on Sale Maroon 5 Concert http://ow.ly/booR1 "
"210441626550681600"	"Woods3D"	"RL2013D04E162"	"RT if u black and listen to MAROON 5"
"210446566484484096"	"BestMusicLyric"	"RL2013D04E162"	"""Look for the girl with the broken smile, ask her if she wants to stay awhile"" -Maroon 5 'She Will Be Loved'"
"210460719831982082"	"wojo118"	"RL2013D04E162"	"maroon 5 is annoying #sorrynotsorry"
"210461463150739456"	"TheNickJackson"	"RL2013D04E162"	"Acoustic Maroon 5 is best Maroon 5."
"210465636508381186"	"SmegGamingUK"	"RL2013D04E162"	"I liked an @YouTube video http://youtu.be/5poD9ewU3Ms?a  Mario Paint Composer: Maroon 5 - Moves Like Jagger"
"210468664791678977"	"Maroon5Lyrics"	"RL2013D04E162"	"“ @97Madi: If you're username has anything to do with Maroon 5, I already love you! <3” <"
"210473165267279872"	"ahorasuena"	"RL2013D04E162"	"Está sonando ""Payphone (feat. Wiz Khalifa)"" de ""Maroon 5"" en #RadioGarach !!!"
"210476046745735168"	"aaronrbond"	"RL2013D04E162"	"@BritanyG @JimmySectionGR if you're listening to maroon 5 jimmy, i will not be happy with you"
"210477116310028288"	"Cardoso_CL"	"RL2013D04E162"	"Payphone - Maroon 5 feat Wiz Khalifa"
"210478093587058691"	"BestRadioOnAir"	"RL2013D04E162"	"#np Maroon 5 Featuring Christina Aguilera - Moves Like Jagger on http://best-radio.net "
"210490374509166592"	"isavitti_"	"RL2013D04E162"	"Maroon 5 - This Love"
"210496775017082880"	"Pocoyo_Picker"	"RL2013D04E162"	"Oigan ! Creo vendrá a México Maroon 5 quien sabe bien? Quiero ir *n*"
"210497211228893184"	"MapRaposo"	"RL2013D04E162"	"Escutando Moves Like Jagger - Maroon 5 featuring Christina Aguilera"
"210502798046003200"	"ToyBaba"	"RL2013D04E162"	"#np She Will Be Loved | Maroon 5"
"210508443587592193"	"ingratta5"	"RL2013D04E162"	"Maroon 5 ft wiz khalifa payphone... Makes no sense maroon 5 and wiz could afford to own 100 cell phones why go to a payphone rich fucks"
"210508527448494080"	"danylezama"	"RL2013D04E162"	"Escucho a Maroon 5 y me acuerdos de los boletos fallidos @MajContreras @ReneHV @javiermollinedo estoy ARDIDA!!!"
"210511427440607232"	"KendieTerborg"	"RL2013D04E162"	"Payphone by Maroon 5 #LOVE"
"210512742749175808"	"Liddles15"	"RL2013D04E162"	"@wabadude @Dre5IVE @kingnigel @ruedoo @ShawnaWTF ALL #GOT FANS! ----> Maroon 5 Payphone PARODY: Game of Thrones!: http://youtu.be/rapo0h-RDnk "
"210513472545488897"	"REALseanLujan"	"RL2013D04E162"	"I'm listening to Maroon 5 (54 others checked-in) http://bit.ly/Kjhiiq  @GetGlue #Maroon5"
"210523454972243968"	"_coolnesss"	"RL2013D04E162"	"Maroon 5- Makes Me Wonder... ""Cus I don't believe in you, anymore, anymore!"""
"210533349356339203"	"Billlayyy"	"RL2013D04E162"	"@TygasWife_Bitch maroon 5 is for fags hahah"
"210540840647536640"	"nacaodamusica"	"RL2013D04E162"	"Shows no Brasil: Megadeth, Maroon 5, Keane, Scorpions, Brokencyde, Billy Idol, Slash, Nightwish, B.B. King, New... http://fb.me/1a6Vh3FBe "
"210544640410128386"	"LillyReese_"	"RL2013D04E162"	"I seriously love Maroon 5. "
"210544749449445376"	"bigbigirl"	"RL2013D04E162"	"This song always moves me - #NowPlaying Maroon 5 – Secret on @Spotify http://open.spotify.com/track/6QU5K23dgQ6kOca5INWOVB …"
"210552682174365697"	"ponchontheradio"	"RL2013D04E162"	"For the next 45 minutes if you tweet or repost #MIX933NYC I will pick a finalist to see @adamlevine and Maroon 5 in NYC with Letterman."
"210554911207854081"	"ElHamsterfiloso"	"RL2013D04E162"	"""Fanaticas"" de Maroon 5, y solo conocen Moves like Jagger, PUTAS, yo llegue primero."
"210568787039223811"	"Chlocaiine"	"RL2013D04E162"	"There's nothing wrong with the amount of love I have for Maroon 5, Matchbox Twenty, and Train."
"210570590573174784"	"dollfaceMRC"	"RL2013D04E162"	"Maroon 5 She Will Be Loved lyrics: http://youtu.be/RBM_srNAOk8  via @youtube"
"210570934489325568"	"viickluz"	"RL2013D04E162"	"#np Maroon 5 - This Love *-*"
"210590291198099456"	"OneFiveSixCM"	"RL2013D04E162"	"#Nowplaying goodnight goodnight - maroon 5. Although its only 12.34pm."
"210591658574753792"	"K92NowPlaying"	"RL2013D04E162"	"Misery by Maroon 5 #nowplaying"
"210597501206659072"	"hestids"	"RL2013D04E162"	"Payphone - Maroon 5"
"210597933245140992"	"IsabelAlarcon"	"RL2013D04E162"	"Voy a lo de Maroon 5 creo!!! <3"
"210598289756786689"	"AyluRomero"	"RL2013D04E162"	"tengo qe admitir que joha tenia razon.... El cantante de maroon 5 esta muuuuuuy bueno jajaja"
"210600978301452288"	"Solehah2002"	"RL2013D04E162"	"Oh gosh! Maroon 5 payphone I love that song!!"
"210604292783087616"	"gabriellag625"	"RL2013D04E162"	"Maroon 5 makes everything better"
"210611450077650944"	"JBanks7"	"RL2013D04E162"	"Maroon 5 has to be one of If not the best band around"
"210613473149853697"	"KuAmirulNafis"	"RL2013D04E162"	""
"210661002990194688"	"GenzelRadio"	"RL2013D04E162"	"#NowPlaying on Brantfords Coolest Station - Maroon 5 - Payphone (Sex Ray Vision Remix) - http://www.genzel.ca  #teamfollowback #NewMusic"
"210668238147825665"	"Doug_DBE"	"RL2013D04E162"	"For all the millions Maroon 5 are worth why are the calling from a pay phone? Surly between 5 of them they can get a mobile phone.. #3310FTW"
"210688601506316289"	"musicwoflove"	"RL2013D04E162"	"Payphone - Maroon 5 (Cover): http://youtu.be/FjONX0mZ66o  via @youtube"
"210692321849769984"	"helvyaprilianti"	"RL2013D04E162"	"Never gonna leave this bed RT @soal_MUSIK: Apa lagu Maroon 5 favoritmu? #SoalMusik"
"210699280221093888"	"thaianemarrocos"	"RL2013D04E162"	"I'm currently listening to Makes Me Wonder by Maroon 5 on my iPhone."
"210701784455450624"	"laurenisbell64"	"RL2013D04E162"	"Can't get enough of maroon 5 - payphone"
"210707131953979392"	"dasr29"	"RL2013D04E162"	"Mañana lluviosa que comienza con Payphone de Maroon 5 sólo la convierte en perfecta!"
"210713960255725568"	"Fabia_Benson"	"RL2013D04E162"	"PayPhone by Maroon 5 & Wiz K RT @THEBEAT999FM: #NP 'Starships' by Nicki Minaj #YourHottestIntlTracksof2012SoFar - what's yours??"
"210714362934079490"	"emie_zbraa"	"RL2013D04E162"	"@adamlevine I herd yesterday that a study prouves that listening to maroon 5 music helps to work better and faster!"
"210718251024523265"	"1DUniversalNews"	"RL2013D04E162"	"Payphone - Maroon 5 :) x (@Fran_haribo live on http://twitcam.livestream.com/abwsc )"
"210721283330162689"	"el_Bonifacio"	"RL2013D04E162"	"Maroon 5 no vendrá a Paraguay debido a rechazo al desbloqueo de listas http://bit.ly/KkQPB5 "
"210730607444111360"	"ListeningPelz"	"RL2013D04E162"	"I'm #nowplaying ""Sunday Morning"" by Maroon 5 on the album ""Songs About Jane"". More Info here: http://open.spotify.com/track/1YI0uK36eupTmw9F8kHysr …"
"210735594500915201"	"adick84"	"RL2013D04E162"	"jajaja Maroon 5 no tocará en Paraguay. http://elbonifacio.com/2012/06/maroon-5-no-tocara-en-paraguay-por-culpa-del-rechazo-al-desbloqueo-de-listas/ … Fuera listas Sabana."
"210736664031657984"	"DaiRamirez"	"RL2013D04E162"	""" @paul_lando: Maroon 5 no viene por culpa de los senadores http://bit.ly/McLxH7 "" no puede ser :'("
"210740344432762881"	"_garziagroup"	"RL2013D04E162"	"Maroon 5 el 29 de Julio en el Jockey Club, no crean lo q algun inoportuno inventa"
"210747703464964096"	"johnsonlebron"	"RL2013D04E162"	"@ChrisWilli_ams yo chris u should do a cover for payphone by maroon 5"
"210747938325004289"	"TamiMiranda_"	"RL2013D04E162"	""" @tetsu: ...... la gente cree todo lo que se dice en Internet. Lo de Maroon 5 es una joda."" @marsachnik oh oh sorry jajaja"
"210753059570192385"	"hayykym"	"RL2013D04E162"	"Maroon 5 - Payphone. on the voice"
"210758105317912576"	"HectorBmth"	"RL2013D04E162"	"Que mejor que escuchar al vocalista de Maroon 5 Y Slash juntos?"
"210765143380996097"	"allisonn01"	"RL2013D04E162"	"One of my #favoritesongs is Payphone by Maroon 5."
"210769274770436096"	"rhiannana_"	"RL2013D04E162"	"me and katie are planning to go see maroon 5 when they tour, aw haha"
"210770646291058688"	"mvvasociados"	"RL2013D04E162"	"Maroon 5 en concierto. 2 de agosto en el Estadio Nacional. Entradas a la venta en Tu Entrada de Plaza Vea y... http://fb.me/RAPaM0kx "
"210774307914264577"	"aphrodityess"	"RL2013D04E162"	"#nowplaying Misery - Maroon 5 • ""It's not what I did'nt feel, It's what I did'nt show.."""
